Purchase_ID,Buyer_ID,Product,Seller_ID,Purchase_Amount,Purchase_Date
4810,309564,P-2005,B-432,1499,4/11/21
4818,394124,P-21,B-1,2750,8/24/21
4819,344857,P-5757,B-1517,21409,8/11/21
4830,349471,P-10774,B-2845,229,7/31/21
4833,219384,P-12230,B-3078,785,12/28/21
4841,199316,P-10339,B-2735,408,7/18/21
4842,145460,P-181,B-3078,496,2/10/21
4856,189322,P-2982,B-3078,261,1/28/21
4857,378934,P-8160,B-2149,730,7/19/21
4865,455866,P-2215,B-3078,789,7/29/21
4868,169678,P-983,B-133,1377,7/23/21
4874,134664,P-1722,B-359,397,7/27/21
4876,353794,P-6389,B-2679,459,8/23/21
4885,103295,P-10370,B-2741,591,7/1/21
4889,141374,P-5089,B-1347,4498,11/7/21
4892,258398,P-8100,B-2140,497,5/3/21
4897,367718,P-11126,B-2946,2289,3/9/21
4903,157600,P-7999,B-2372,366,10/26/21
4904,120485,P-10182,B-2700,359,4/19/21
4906,155761,P-10979,B-3078,392,2/28/21
4907,487548,P-3106,B-799,769,8/15/21
4913,125607,P-1025,B-3078,371,10/7/21
4917,284878,P-7388,B-1986,989,8/14/21
4925,471677,P-7783,B-2068,1389,8/23/21
4927,360387,P-8665,B-2256,272,4/13/21
4928,332544,P-4853,B-3078,486,4/18/21
4929,170762,P-2721,B-3231,235,6/16/21
4936,352455,P-10321,B-2729,392,6/19/21
4939,120597,P-9236,B-3078,324,9/28/21
4940,278396,P-11349,B-3013,395,1/16/21
4943,244856,P-954,B-133,1372,9/28/21
4950,241212,P-5069,B-3078,717,1/10/21
4951,171566,P-10362,B-2741,485,5/7/21
4952,373709,P-8075,B-2134,459,10/10/21
4953,488459,P-10451,B-2741,310,4/14/21
4955,488811,P-9327,B-2415,1747,5/10/21
4956,227098,P-8955,B-2307,27814,10/23/21
4957,210292,P-3117,B-3078,790,6/8/21
4961,454569,P-4621,B-1222,498,12/30/21
4968,498426,P-1643,B-2373,303,7/24/21
4971,281525,P-8050,B-3078,592,3/14/21
4973,140680,P-11613,B-378,92,8/28/21
4976,211705,P-12564,B-3352,5250,6/4/21
4980,397312,P-8836,B-2283,636,8/28/21
4983,227098,P-10606,B-3078,542,6/28/21
4987,241066,P-161,B-41,996,7/29/21
4993,289673,P-8612,B-3078,294,1/11/21
4995,364043,P-6950,B-3078,439,3/25/21
4996,425890,P-9072,B-2325,495,9/30/21
4999,281840,P-11620,B-3118,799,8/2/21
5001,246083,P-7755,B-3078,348,2/5/21
5004,299063,P-8850,B-2330,143,11/28/21
5009,301774,P-857,B-133,911,7/8/21
5010,267960,P-2755,B-3078,332,11/12/21
5011,227098,P-6223,B-1638,745,3/3/21
5014,420664,P-9144,B-2344,4394,8/6/21
5019,185717,P-2890,B-744,780,7/31/21
5023,487134,P-9089,B-2327,745,10/27/21
5024,302132,P-6573,B-1729,276,7/26/21
5029,292767,P-10442,B-2741,353,9/9/21
5030,475280,P-89,B-16,599,3/24/21
5034,157604,P-11024,B-2925,644,8/7/21
5037,306186,P-7224,B-3231,489,12/30/21
5039,488700,P-9132,B-2344,4999,3/16/21
5040,416122,P-8367,B-2198,111,3/26/21
5041,269334,P-850,B-133,916,9/17/21
5042,109361,P-950,B-133,1370,3/12/21
5044,159861,P-7870,B-2096,326,4/10/21
5048,499869,P-7872,B-2097,995,10/24/21
5049,449422,P-3545,B-913,672,9/6/21
5051,349382,P-9397,B-3078,198,6/15/21
5055,194285,P-47,B-1,1746,8/19/21
5061,145489,P-9102,B-2331,1392,1/14/21
5063,406663,P-9376,B-3078,349,5/31/21
5064,404574,P-1043,B-142,395,10/31/21
5068,169590,P-867,B-133,912,9/23/21
5072,485526,P-11324,B-2998,4989,1/4/21
5073,289952,P-4269,B-1110,326,6/27/21
5080,404574,P-9445,B-2435,1187,5/3/21
5083,482179,P-3938,B-1018,791,4/30/21
5086,246892,P-4798,B-1266,1813,6/16/21
5087,322647,P-1837,B-405,32255,3/8/21
5092,476833,P-8123,B-3078,625,9/22/21
5094,393818,P-2362,B-563,327,4/11/21
5099,145493,P-186,B-3078,639,3/20/21
5105,390560,P-2538,B-629,304,2/26/21
5109,487171,P-5692,B-1517,27183,11/8/21
5111,370478,P-11897,B-3197,380,2/17/21
5114,333260,P-4607,B-1222,996,12/30/21
5127,448364,P-7984,B-3078,448,8/31/21
5128,400574,P-3170,B-817,1099,5/8/21
5133,409379,P-10475,B-2741,870,10/2/21
5141,179137,P-11254,B-2977,1710,4/10/21
5142,378578,P-10683,B-3078,1299,2/14/21
5154,283477,P-910,B-133,919,4/26/21
5160,387749,P-1085,B-162,291,7/26/21
5161,234980,P-12048,B-3215,573,1/26/21
5164,432989,P-10520,B-2752,994,4/16/21
5172,222929,P-9427,B-3078,395,8/8/21
5179,111435,P-1317,B-219,593,11/6/21
5181,462521,P-7798,B-3078,693,2/15/21
5190,107185,P-3729,B-953,299,9/5/21
5191,246828,P-3754,B-3078,969,8/6/21
5193,216662,P-3219,B-835,3492,4/6/21
5194,350743,P-8721,B-3078,168,1/5/21
5196,138563,P-10807,B-2863,391,9/25/21
5197,290257,P-5849,B-1526,1742,4/5/21
5199,295899,P-7729,B-2056,2761,1/31/21
5204,479480,P-8376,B-3078,1895,9/25/21
5207,361069,P-5180,B-3078,258,9/16/21
5224,404574,P-5807,B-2679,1593,1/22/21
5230,325279,P-32,B-1,1889,8/8/21
5235,252782,P-11423,B-3041,241,2/13/21
5242,259903,P-9518,B-2462,393,2/2/21
5247,270717,P-8167,B-3078,246,7/3/21
5250,404574,P-2337,B-555,993,9/7/21
5251,495323,P-6451,B-1682,324,8/23/21
5258,179185,P-9510,B-3078,191,5/9/21
5272,186753,P-3162,B-815,592,5/3/21
5275,295463,P-150,B-41,690,4/6/21
5281,159206,P-2214,B-3078,1692,1/18/21
5290,334660,P-2918,B-748,299,6/3/21
5298,353614,P-7634,B-3078,1189,6/5/21
5300,368373,P-4626,B-1225,798,12/27/21
5302,118368,P-10335,B-2733,830,8/30/21
5308,240025,P-5936,B-1564,1847,2/10/21
5310,439876,P-3052,B-3078,398,6/2/21
5321,351204,P-10891,B-2888,442,10/28/21
5326,166034,P-5297,B-1414,891,9/25/21
5327,308994,P-8567,B-2250,327,11/1/21
5331,157950,P-943,B-133,1376,11/27/21
5334,389032,P-7272,B-2372,395,7/21/21
5335,137765,P-6563,B-3078,850,11/27/21
5338,324549,P-146,B-40,853,5/6/21
5340,223229,P-2254,B-519,395,11/22/21
5342,149706,P-3777,B-972,973,9/11/21
5347,417747,P-1952,B-419,507,1/22/21
5348,340529,P-1340,B-222,68393,7/13/21
5349,199736,P-9500,B-2457,791,6/11/21
5352,195530,P-2835,B-734,249,4/9/21
5353,289368,P-10232,B-2714,196,12/17/21
5354,323217,P-8563,B-2250,321,10/1/21
5356,466841,P-4287,B-3231,409,3/2/21
5361,431802,P-10585,B-3078,1609,3/24/21
5362,203734,P-5540,B-378,215,9/26/21
5380,370075,P-6667,B-2281,296,9/2/21
5383,140028,P-10173,B-2698,797,11/4/21
5384,302172,P-8434,B-1936,339,8/7/21
5385,369413,P-2846,B-736,1350,5/20/21
5394,439827,P-9709,B-2527,117,2/22/21
5396,194497,P-6699,B-1767,679,3/26/21
5399,365376,P-9983,B-2613,691,1/1/22
5401,207883,P-7923,B-2114,497,10/12/21
5409,376663,P-7811,B-2077,395,7/17/21
5410,192969,P-8707,B-3078,218,10/3/21
5423,441681,P-2832,B-733,64,3/12/21
5424,328553,P-7893,B-2103,222,9/18/21
5427,169624,P-1193,B-2372,494,10/25/21
5435,255547,P-7714,B-3078,392,8/7/21
5436,323763,P-8452,B-2679,896,7/13/21
5439,207850,P-9746,B-3078,353,5/29/21
5442,105783,P-8787,B-3078,917,1/6/21
5444,447782,P-11820,B-3176,449,5/17/21
5452,390081,P-6144,B-1622,1364,2/27/21
5457,157476,P-7188,B-1924,455,8/2/21
5458,458395,P-6974,B-3078,742,11/9/21
5459,169196,P-3979,B-1020,32641,8/11/21
5461,423768,P-4279,B-2201,390,2/27/21
5463,424861,P-10365,B-2741,639,5/22/21
5465,276278,P-11778,B-3167,368,12/19/21
5470,121449,P-8225,B-2175,1494,9/27/21
5473,338385,P-5085,B-1346,591,5/11/21
5478,398404,P-7152,B-3078,397,3/20/21
5481,177690,P-5327,B-1419,16775,2/1/21
5482,484662,P-599,B-133,1599,3/2/21
5485,335057,P-4345,B-1129,489,7/6/21
5489,491771,P-2383,B-3078,1990,4/20/21
5490,326071,P-1955,B-3078,492,3/23/21
5491,350968,P-962,B-133,1378,5/23/21
5507,114823,P-4474,B-1180,17991,6/28/21
5513,234465,P-4808,B-1268,1793,3/14/21
5519,211783,P-11563,B-3090,749,11/21/21
5520,233410,P-2757,B-3078,369,11/22/21
5524,174878,P-1066,B-155,6580,2/10/21
5526,275493,P-2938,B-3078,350,6/5/21
5537,403150,P-8918,B-2307,23465,1/8/21
5538,112539,P-11504,B-3078,641,11/23/21
5551,192582,P-9833,B-3231,346,1/19/21
5553,101159,P-736,B-133,1592,12/5/21
5556,116745,P-1848,B-405,31828,1/1/22
5558,434757,P-2072,B-458,448,12/17/21
5559,310065,P-5744,B-1517,32230,8/27/21
5561,270000,P-4387,B-449,272,6/7/21
5565,241964,P-3749,B-3078,217,11/27/21
5566,483686,P-637,B-133,1598,3/7/21
5571,354759,P-9276,B-2395,594,8/13/21
5572,302200,P-8924,B-2307,33071,8/9/21
5580,302654,P-4984,B-1315,395,3/19/21
5581,283662,P-11775,B-3078,389,7/1/21
5582,168026,P-11219,B-2372,473,12/8/21
5588,129064,P-8301,B-3078,794,2/2/21
5589,329582,P-1208,B-191,300,12/12/21
5590,204583,P-12402,B-3302,1796,11/1/21
5591,313409,P-3434,B-889,899,6/3/21
5597,495928,P-4988,B-1315,400,1/31/21
5603,450693,P-1369,B-235,5061,6/28/21
5611,227535,P-5336,B-1421,497,2/16/21
5626,294588,P-3017,B-773,1191,10/3/21
5627,374509,P-9662,B-3078,547,1/17/21
5634,204738,P-218,B-63,278,1/12/21
5640,134689,P-10728,B-2825,1077,12/17/21
5645,133281,P-7875,B-3078,589,5/7/21
5650,404574,P-3386,B-879,295,8/7/21
5655,253208,P-743,B-133,1598,11/26/21
5656,429243,P-5838,B-2372,482,7/9/21
5666,344437,P-4048,B-1048,396,6/16/21
5667,174454,P-750,B-133,1591,3/8/21
5668,364396,P-12551,B-3350,899,7/21/21
5670,320546,P-3932,B-1016,107,6/9/21
5671,322862,P-9454,B-2440,6995,4/3/21
5674,125628,P-4898,B-3078,246,5/20/21
5682,278266,P-6111,B-1614,656,7/25/21
5683,249660,P-8869,B-2291,390,11/12/21
5689,326701,P-5788,B-3078,690,11/12/21
5691,106079,P-5002,B-1317,348,1/17/21
5696,427137,P-12420,B-3303,5993,10/16/21
5715,311375,P-6180,B-3078,440,5/3/21
5717,243402,P-4758,B-1260,480,11/29/21
5731,121956,P-7179,B-3078,952,3/19/21
5732,181383,P-9249,B-3078,826,2/8/21
5742,373998,P-3275,B-850,1495,12/28/21
5743,272949,P-7874,B-3078,391,12/20/21
5747,272949,P-2811,B-727,298,12/25/21
5755,304402,P-901,B-133,910,5/5/21
5758,471309,P-11097,B-378,399,3/24/21
5760,441989,P-7112,B-1895,277,4/7/21
5761,252509,P-5809,B-3078,89,7/2/21
5762,395780,P-2133,B-2372,488,4/12/21
5765,441989,P-10689,B-2807,441,8/6/21
5766,419000,P-12501,B-3338,3480,6/11/21
5777,292960,P-11901,B-3197,469,3/6/21
5786,272949,P-780,B-133,1589,5/5/21
5788,441002,P-11940,B-3197,297,3/11/21
5797,470029,P-708,B-133,1596,4/16/21
5803,355796,P-462,B-112,1394,5/3/21
5805,149136,P-10019,B-3078,694,10/10/21
5809,147600,P-11675,B-3132,891,1/1/22
5812,212793,P-4182,B-1081,239,11/17/21
5819,336301,P-8397,B-3078,1898,6/4/21
5822,494945,P-5983,B-1569,444,3/4/21
5828,210232,P-5655,B-1512,596,4/20/21
5829,336563,P-11636,B-3078,359,5/7/21
5830,118856,P-1434,B-253,1685,4/14/21
5832,444084,P-6523,B-3078,444,3/18/21
5835,473609,P-706,B-133,1591,9/28/21
5848,198864,P-7790,B-3078,2312,10/26/21
5859,450616,P-10939,B-2895,4519,6/21/21
5865,355150,P-6308,B-1645,1691,2/25/21
5866,288642,P-226,B-64,3396,11/24/21
5868,285958,P-5178,B-2679,3892,10/17/21
5870,160850,P-3227,B-3078,355,3/4/21
5872,194140,P-6183,B-3078,830,9/30/21
5877,334662,P-4384,B-3231,108,7/7/21
5881,416987,P-1626,B-3078,399,1/20/21
5883,203357,P-2471,B-3078,425,4/16/21
5886,123773,P-6666,B-3231,390,3/1/21
5892,210411,P-5379,B-1431,26567,7/16/21
5898,413445,P-7147,B-1906,488,12/30/21
5902,348642,P-2512,B-615,318,6/15/21
5910,277947,P-881,B-133,916,5/17/21
5912,308870,P-5516,B-1466,191,1/24/21
5913,169906,P-5743,B-1517,29186,10/8/21
5919,294896,P-6908,B-3078,793,8/28/21
5920,122361,P-5799,B-1519,793,1/24/21
5922,401006,P-10513,B-3078,998,4/28/21
5926,399396,P-1242,B-3078,161,11/22/21
5932,363761,P-8112,B-3078,497,8/6/21
5937,154659,P-8713,B-3078,220,10/23/21
5945,356989,P-4421,B-1160,1089,1/15/21
5948,437593,P-5015,B-1321,896,5/12/21
5949,400310,P-12396,B-3302,1792,1/18/21
5952,457607,P-9444,B-2435,183,8/2/21
5953,154765,P-1168,B-3078,348,11/28/21
5954,130019,P-5947,B-2679,291,9/24/21
5956,245480,P-1418,B-3078,219,7/11/21
5959,111422,P-1518,B-280,295,10/16/21
5969,446133,P-938,B-133,915,4/18/21
5970,148151,P-8462,B-2229,4207,9/8/21
5973,160856,P-1020,B-134,1838,6/15/21
5974,153845,P-4935,B-1303,990,10/28/21
5981,363275,P-4519,B-3078,1097,9/6/21
5982,180952,P-4139,B-1075,245,7/1/21
5983,121685,P-5450,B-1446,202,6/22/21
5984,121685,P-8543,B-2250,328,12/12/21
5985,266276,P-12153,B-3078,996,8/10/21
5989,332389,P-1760,B-375,2493,11/12/21
5994,145148,P-9393,B-3078,190,11/14/21
5997,441989,P-6921,B-2372,489,9/22/21
6003,363004,P-6729,B-1783,1089,2/22/21
6004,384454,P-4753,B-1260,475,8/16/21
6015,330582,P-9940,B-2604,396,11/10/21
6019,432026,P-9347,B-3078,199,5/30/21
6020,496482,P-817,B-133,1594,6/13/21
6025,330008,P-5237,B-3078,1489,10/10/21
6028,470412,P-9753,B-2540,420,11/16/21
6029,417032,P-1649,B-338,165,1/3/21
6032,421192,P-7403,B-3078,108,12/5/21
6040,415058,P-3531,B-3078,690,1/22/21
6042,135798,P-5490,B-1462,690,8/20/21
6045,169476,P-3803,B-3078,748,4/27/21
6051,299030,P-5329,B-1419,19023,4/23/21
6055,101576,P-6595,B-1736,896,10/23/21
6061,137178,P-1180,B-3078,3682,6/10/21
6062,121685,P-9619,B-2504,1491,12/6/21
6068,326975,P-7116,B-3078,1284,5/31/21
6075,293465,P-2212,B-3078,998,2/3/21
6076,225623,P-473,B-3078,395,2/17/21
6082,184805,P-4442,B-1169,192,10/14/21
6093,350825,P-968,B-133,1374,7/27/21
6096,319613,P-8309,B-2355,1699,9/18/21
6097,371681,P-11840,B-3185,1542,3/30/21
6107,425677,P-6501,B-1704,274,11/9/21
6110,348229,P-11711,B-3144,3492,10/31/21
6113,182689,P-12517,B-3342,1099,2/3/21
6114,492925,P-4622,B-1223,118,7/17/21
6115,388948,P-6329,B-3078,746,12/31/21
6124,283046,P-4861,B-1280,934,6/30/21
6126,210996,P-2414,B-3078,890,9/8/21
6133,421192,P-12388,B-3078,441,7/26/21
6140,446328,P-12166,B-3078,390,9/9/21
6141,188656,P-2261,B-2049,597,2/23/21
6155,107033,P-5747,B-1517,36230,6/4/21
6158,440507,P-6135,B-3078,449,8/24/21
6159,454919,P-3096,B-793,35285,2/2/21
6162,220985,P-9263,B-3078,270,12/29/21
6163,126276,P-3808,B-980,389,8/6/21
6175,218462,P-7633,B-2041,1116,7/16/21
6178,405629,P-4907,B-1295,169,7/6/21
6179,446381,P-6194,B-3078,831,10/7/21
6186,225300,P-3383,B-879,243,6/24/21
6196,373281,P-11851,B-3078,193,2/6/21
6200,362007,P-8790,B-2679,2593,1/29/21
6201,442294,P-3266,B-847,442,1/2/21
6202,260282,P-7889,B-2679,774,4/4/21
6212,454919,P-1605,B-3078,1794,8/27/21
6219,213306,P-2834,B-734,299,3/14/21
6221,380084,P-6429,B-1670,4311,5/3/21
6226,362079,P-5484,B-1459,221,8/2/21
6227,454919,P-3484,B-906,491,7/2/21
6233,493786,P-8995,B-2307,29750,6/29/21
6234,223996,P-2886,B-742,2335,4/18/21
6237,216576,P-10343,B-2737,1797,6/30/21
6238,421192,P-9804,B-3078,2186,6/16/21
6241,481443,P-10597,B-3078,794,4/20/21
6242,302734,P-11359,B-3016,390,1/1/22
6245,394332,P-1749,B-372,243,7/31/21
6246,487192,P-6333,B-1651,590,6/18/21
6248,438457,P-3763,B-966,1298,6/10/21
6253,390097,P-10550,B-2764,777,4/19/21
6256,367979,P-12187,B-378,319,4/23/21
6261,383982,P-4819,B-3078,475,4/21/21
6266,416744,P-11837,B-3078,791,5/2/21
6267,119980,P-2427,B-580,749,8/3/21
6270,393167,P-623,B-133,1594,9/17/21
6273,454393,P-8527,B-2247,492,8/25/21
6278,215756,P-7692,B-3078,712,2/21/21
6281,140635,P-4980,B-1315,260,12/6/21
6284,106670,P-5775,B-1517,12094,3/29/21
6285,464758,P-7016,B-1854,1128,9/24/21
6289,275574,P-12453,B-3315,252,10/4/21
6296,363580,P-8773,B-2260,680,8/8/21
6310,155330,P-11961,B-3197,373,1/9/21
6317,295408,P-3113,B-802,524,4/6/21
6319,223259,P-8728,B-3078,174,8/22/21
6323,378139,P-1032,B-3078,499,4/2/21
6329,362578,P-3510,B-909,443,1/15/21
6345,331260,P-2216,B-3078,1889,3/10/21
6346,173024,P-1271,B-3078,1741,5/16/21
6351,350339,P-6071,B-1595,298,11/20/21
6352,215879,P-6577,B-1730,597,5/12/21
6353,442677,P-8206,B-2679,1687,7/16/21
6354,475139,P-7531,B-3078,489,10/2/21
6356,144970,P-1564,B-303,735,7/30/21
6361,279961,P-6668,B-2201,246,7/22/21
6362,173024,P-5549,B-1477,994,11/7/21
6391,142228,P-3321,B-3078,1823,2/3/21
6394,474673,P-7092,B-1883,1516,10/20/21
6404,440532,P-11107,B-334,259,8/20/21
6405,186947,P-7789,B-2071,851,10/5/21
6408,138232,P-4900,B-3078,489,4/26/21
6413,321953,P-8000,B-2373,475,7/31/21
6417,477450,P-1373,B-239,567,3/27/21
6419,253766,P-8489,B-2238,787,6/14/21
6422,168871,P-3637,B-3078,1799,3/24/21
6423,426992,P-1206,B-191,1744,7/29/21
6425,209338,P-6102,B-1610,1898,4/12/21
6426,245329,P-7879,B-3078,495,10/16/21
6428,152013,P-9831,B-2571,489,4/15/21
6430,441890,P-3169,B-817,1093,4/1/21
6433,236784,P-5499,B-2679,589,7/5/21
6447,376600,P-8487,B-2236,368,2/28/21
6448,485254,P-8812,B-2274,3996,4/8/21
6451,376626,P-10794,B-2856,709,3/22/21
6459,328424,P-7014,B-1854,746,11/16/21
6460,318928,P-10431,B-2741,350,6/3/21
6463,122002,P-7648,B-3078,496,5/16/21
6466,483887,P-3594,B-928,231,8/13/21
6467,189254,P-9422,B-3231,95,6/1/21
6474,455032,P-5038,B-1328,498,1/6/21
6487,475991,P-12565,B-3352,4042,9/23/21
6489,329219,P-7580,B-2025,246,3/12/21
6495,446942,P-8685,B-3078,172,2/5/21
6504,412131,P-4464,B-1176,1846,12/1/21
6505,300103,P-4461,B-1176,1796,11/20/21
6506,213234,P-9945,B-3078,640,8/24/21
6507,223765,P-6633,B-3078,219,5/14/21
6514,388564,P-9058,B-2322,1797,12/9/21
6525,331988,P-4319,B-1118,3795,2/13/21
6530,199212,P-11683,B-3133,301,7/26/21
6533,195224,P-1884,B-405,35464,8/6/21
6538,157785,P-8384,B-2204,897,4/11/21
6539,234290,P-11977,B-3197,292,12/29/21
6550,200897,P-9811,B-2563,276,6/29/21
6554,492413,P-1384,B-242,1472,1/28/21
6556,157892,P-5245,B-3078,952,3/31/21
6557,330020,P-2765,B-3078,345,3/31/21
6558,363580,P-8968,B-2307,23124,7/30/21
6559,418893,P-10981,B-2914,397,9/8/21
6571,162883,P-8558,B-2250,321,9/27/21
6572,119702,P-4585,B-1214,995,6/8/21
6575,132532,P-5731,B-1517,38282,9/28/21
6578,138895,P-1969,B-2372,392,10/4/21
6582,453851,P-9172,B-2356,3053,2/8/21
6583,321514,P-4535,B-1198,222,10/29/21
6589,126578,P-11226,B-3078,121,8/8/21
6590,317179,P-7415,B-1991,493,1/27/21
6597,161348,P-8172,B-2154,989,3/23/21
6598,482318,P-8329,B-2355,1293,8/30/21
6600,476949,P-8046,B-3078,586,11/28/21
6601,343713,P-8228,B-2373,447,6/17/21
6606,453851,P-7074,B-3078,615,3/27/21
6612,356443,P-1464,B-3078,359,12/10/21
6617,107162,P-10709,B-2818,317,7/23/21
6619,335393,P-53,B-4,1391,11/17/21
6621,358100,P-4600,B-2679,733,2/10/21
6627,363580,P-6196,B-334,274,4/18/21
6630,317952,P-6571,B-3078,1395,7/5/21
6637,282048,P-9063,B-2323,208,8/16/21
6640,242169,P-2564,B-642,891,5/19/21
6641,272713,P-4565,B-2201,545,7/7/21
6645,460578,P-7042,B-1864,4700,10/2/21
6647,341907,P-10045,B-2643,1092,6/24/21
6650,269145,P-4171,B-3078,300,2/9/21
6655,415358,P-1782,B-3078,809,8/22/21
6659,213982,P-7834,B-2085,790,8/12/21
6662,242566,P-5734,B-1517,31596,1/30/21
6664,361843,P-5497,B-3078,317,7/22/21
6666,216341,P-4966,B-1312,691,2/5/21
6668,336589,P-10303,B-2722,1293,8/26/21
6669,165250,P-9882,B-3078,392,5/20/21
6671,209205,P-4514,B-3078,470,4/26/21
6673,494822,P-10158,B-2695,535,7/20/21
6676,483195,P-7513,B-3078,375,3/31/21
6677,200005,P-5778,B-1517,29924,7/11/21
6683,348934,P-11232,B-3078,98,10/28/21
6687,115515,P-11963,B-3197,184,1/12/21
6690,422847,P-2301,B-544,497,3/13/21
6695,209016,P-1757,B-373,293,3/16/21
6696,292485,P-2916,B-3078,1337,3/9/21
6698,212091,P-6992,B-3078,218,4/8/21
6702,203808,P-4743,B-1260,423,12/25/21
6705,300077,P-2045,B-3078,414,10/3/21
6706,114114,P-6397,B-1664,1493,6/6/21
6707,298290,P-3934,B-1017,2680,3/23/21
6709,159333,P-10953,B-2901,391,11/24/21
6710,219256,P-5280,B-1409,368,10/15/21
6711,265616,P-12030,B-3212,235,8/23/21
6716,171534,P-3815,B-2355,395,7/7/21
6718,231453,P-11412,B-3036,292,12/22/21
6720,103863,P-4219,B-1087,796,8/19/21
6721,489558,P-2732,B-711,1053,12/3/21
6722,277494,P-6479,B-1695,559,12/24/21
6730,421835,P-12475,B-3078,490,12/7/21
6731,484238,P-3068,B-2372,397,1/13/21
6734,259466,P-11484,B-3070,346,4/28/21
6736,230989,P-5710,B-1517,28846,6/18/21
6761,299544,P-7967,B-2119,544,6/1/21
6766,353202,P-1222,B-196,173,7/15/21
6775,159165,P-6520,B-3078,2384,12/18/21
6776,207823,P-12182,B-334,311,5/13/21
6777,222896,P-1374,B-240,871,7/13/21
6780,195687,P-6800,B-1810,340,3/13/21
6781,150500,P-12317,B-3078,277,5/1/21
6782,177515,P-6984,B-1842,188,8/30/21
6783,497433,P-10411,B-2741,449,5/2/21
6791,184932,P-9250,B-3078,820,1/25/21
6796,443334,P-5049,B-1331,588,2/22/21
6802,332439,P-3810,B-1690,199,7/10/21
6803,190574,P-6170,B-1627,102,10/8/21
6804,261354,P-11950,B-3197,153,6/9/21
6805,293549,P-12283,B-3273,190,4/6/21
6808,202615,P-5759,B-1517,27884,2/12/21
6811,141853,P-5340,B-1421,244,5/18/21
6824,318347,P-1015,B-133,1499,8/25/21
6829,182924,P-4860,B-1279,248,8/28/21
6835,132030,P-3582,B-921,1589,1/28/21
6837,430783,P-3962,B-1020,33954,3/9/21
6846,488099,P-792,B-133,1598,10/30/21
6853,143748,P-4589,B-1215,289,2/11/21
6858,423837,P-10483,B-2741,1045,11/1/21
6861,141496,P-5932,B-1561,194,2/12/21
6870,300283,P-5905,B-1554,894,9/30/21
6873,191929,P-300,B-80,539,3/20/21
6874,177724,P-9514,B-2462,390,10/7/21
6875,298869,P-8141,B-3078,395,11/26/21
6878,314741,P-11453,B-3054,541,2/7/21
6879,111710,P-2140,B-482,1092,9/22/21
6882,413583,P-9711,B-2355,244,4/3/21
6885,329334,P-6807,B-1813,547,4/24/21
6886,398189,P-4299,B-2372,497,8/26/21
6888,437707,P-2276,B-533,2164,8/7/21
6889,389062,P-6122,B-3078,599,8/19/21
6892,207147,P-9204,B-2370,1290,2/11/21
6895,453851,P-3739,B-3078,529,9/1/21
6900,406819,P-6822,B-3078,900,4/27/21
6916,420232,P-233,B-66,299,4/26/21
6919,437707,P-4363,B-3078,394,6/28/21
6925,168527,P-12065,B-3078,792,2/28/21
6929,488434,P-5249,B-1402,645,12/25/21
6938,344127,P-109,B-27,690,12/20/21
6941,105223,P-3317,B-857,991,11/10/21
6942,127355,P-9907,B-3078,542,3/22/21
6943,302617,P-9658,B-2512,1232,4/26/21
6946,157123,P-12197,B-3251,469,3/20/21
6949,181483,P-6049,B-1590,193,9/12/21
6950,495449,P-9353,B-3078,194,5/31/21
6952,317069,P-9432,B-2426,4995,1/9/21
6953,402959,P-11811,B-3175,418,2/1/21
6954,174313,P-4203,B-3078,891,9/10/21
6960,333970,P-11128,B-2948,1099,12/18/21
6961,190092,P-1847,B-405,26854,11/30/21
6963,171023,P-7574,B-2024,293,7/23/21
6964,280552,P-7794,B-3078,698,12/31/21
6969,331031,P-9858,B-2580,596,7/13/21
6975,174313,P-6769,B-1798,42,3/6/21
6976,130409,P-729,B-133,1594,3/18/21
6978,377866,P-8183,B-2165,69,12/30/21
6979,343987,P-9287,B-2399,292,8/21/21
6982,439808,P-8618,B-3078,294,6/10/21
6987,437707,P-5720,B-1517,30607,2/8/21
6988,137074,P-9656,B-2510,1499,6/18/21
6993,421033,P-8200,B-2168,198,3/12/21
6994,315158,P-8802,B-2271,370,10/2/21
6996,138082,P-4281,B-2355,400,12/24/21
7002,182108,P-5999,B-1574,496,11/7/21
7009,372814,P-211,B-3078,449,10/18/21
7017,373890,P-1330,B-221,793,10/29/21
7019,326622,P-5414,B-1444,994,6/12/21
7024,140595,P-6654,B-1749,311,5/31/21
7035,314870,P-3566,B-920,184,2/13/21
7040,307800,P-10696,B-3078,372,12/11/21
7041,365965,P-1790,B-390,398,8/23/21
7042,278476,P-6310,B-1645,1794,10/26/21
7052,299967,P-3747,B-959,596,5/1/21
7053,315876,P-12213,B-3260,544,12/22/21
7061,135582,P-8113,B-2142,1397,10/1/21
7062,411302,P-2904,B-747,9716,12/5/21
7067,227450,P-9616,B-2281,542,9/16/21
7071,396939,P-2894,B-505,495,11/15/21
7079,489460,P-12179,B-2355,313,6/24/21
7083,493432,P-3038,B-785,449,10/15/21
7084,227960,P-2220,B-3078,616,7/31/21
7088,339966,P-3825,B-984,591,3/15/21
7094,239160,P-8378,B-378,191,11/24/21
7096,201853,P-11551,B-2355,263,1/11/21
7099,397122,P-9712,B-3078,394,4/18/21
7100,122389,P-12545,B-3078,519,1/16/21
7104,174313,P-2437,B-586,474,3/1/21
7105,138418,P-7427,B-1993,5444,1/1/21
7112,433977,P-5970,B-1569,446,10/7/21
7115,387928,P-1106,B-165,241,7/21/21
